
Ã»dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmR92Ve9ebmpuF4PFZ545MqZgMgB63Dnoc1RJRAZc435dV
          name: ERC20
        - file:
            /: /ipfs/QmP8Trsq2oTto6snqLpmo5fC4P2qhWaAosmqhGHmW5G16i
          name: SmartInvoice
        - file:
            /: /ipfs/QmS5ER7NM1d6Eqx31Wzwsda5s9wNiBjVm29b7u49RrQM6y
          name: SmartInvoiceFactory
      apiVersion: 0.0.5
      entities:
        - Invoice
      eventHandlers:
        - event: 'LogNewInvoice(indexed uint256,address,uint256[])'
          handler: handleLogNewInvoice
      file:
        /: /ipfs/QmPoDJ334w6DYjBHbQwF6wpRfUUtqDwCmDAaGGKQJRRTSG
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SmartInvoiceFactory
    network: 'http://localhost:8545'
    source:
      abi: SmartInvoiceFactory
      address: '0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512'
      startBlock: 0
description: Smart Invoice
schema:
  file:
    /: /ipfs/QmQGBdfydBXY3fjPKEuz8FnzHzyZ7sYo3iRNp8uwvs8xnh
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmR92Ve9ebmpuF4PFZ545MqZgMgB63Dnoc1RJRAZc435dV
          name: ERC20
        - file:
            /: /ipfs/QmP8Trsq2oTto6snqLpmo5fC4P2qhWaAosmqhGHmW5G16i
          name: SmartInvoice
        - file:
            /: /ipfs/QmS5ER7NM1d6Eqx31Wzwsda5s9wNiBjVm29b7u49RrQM6y
          name: SmartInvoiceFactory
      apiVersion: 0.0.5
      entities:
        - Invoice
        - Release
        - Deposit
        - Resolution
        - Token
      eventHandlers:
        - event: 'Release(uint256,uint256)'
          handler: handleRelease
        - event: Withdraw(uint256)
          handler: handleWithdraw
        - event: 'Lock(indexed address,bytes32)'
          handler: handleLock
        - event: 'Rule(indexed address,uint256,uint256,uint256)'
          handler: handleRule
        - event: 'Resolve(indexed address,uint256,uint256,uint256,bytes32)'
          handler: handleResolve
        - event: 'Deposit(indexed address,uint256)'
          handler: handleDeposit
        - event: 'Verified(indexed address,indexed address)'
          handler: handleVerification
      file:
        /: /ipfs/QmQkq57PwbGW7M15uSUKo7UunbLM8PHmAF7JEpYT1EMcZi
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SmartInvoice
    network: 'http://localhost:8545'
    source:
      abi: SmartInvoice
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmR92Ve9ebmpuF4PFZ545MqZgMgB63Dnoc1RJRAZc435dV
          name: ERC20
        - file:
            /: /ipfs/QmP8Trsq2oTto6snqLpmo5fC4P2qhWaAosmqhGHmW5G16i
          name: SmartInvoice
        - file:
            /: /ipfs/QmS5ER7NM1d6Eqx31Wzwsda5s9wNiBjVm29b7u49RrQM6y
          name: SmartInvoiceFactory
      apiVersion: 0.0.5
      entities:
        - Token
        - Deposit
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmRcpLHFeKowMQ1jox7WLg7v6cqgFaWAZbjKx7jwaVohua
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ERC20
    network: 'http://localhost:8545'
    source:
      abi: ERC20
»
